Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Deborah Robitaille' , 1 , '1971-12-11' , '1992-3-30' , 'Deployed' , '9647307152' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Daniel Huff' , 6 , '1998-7-20' , '2018-10-10' , 'Deployed' , '8664435929' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Terry Briggs' , 6 , '1996-8-3' , '2017-1-29' , 'Deployed' , '3813413968' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Paul Shaddox' , 6 , '1999-10-11' , '2020-7-16' , 'Deployed' , '6538361058' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Craig Downey' , 6 , '1998-1-4' , '2019-12-18' , 'Deployed' , '8897252254' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Pete James' , 6 , '1998-1-8' , '2020-3-21' , 'Deployed' , '2985043592' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sonia Roland' , 6 , '1994-7-8' , '2013-2-19' , 'Deployed' , '5415356269' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Frances Hamilton' , 6 , '1995-8-22' , '2016-2-13' , 'Deployed' , '9239436821' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lois Peery' , 6 , '1996-7-21' , '2017-12-24' , 'Deployed' , '2157150577' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gary Calhoun' , 6 , '1996-3-22' , '2016-7-6' , 'Deployed' , '9178891397' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Isaac Hunt' , 6 , '2000-5-27' , '2021-8-11' , 'Deployed' , '8945427302' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Darren Willie' , 6 , '1996-6-14' , '2017-6-25' , 'Deployed' , '7480710847' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Leeanne Smith' , 4 , '1984-7-9' , '2004-1-3' , 'Deployed' , '4327940754' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Katie Dardis' , 5 , '1985-12-5' , '2004-6-9' , 'Deployed' , '5225397837' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Melinda Carpenter' , 6 , '1999-1-2' , '2018-4-29' , 'Deployed' , '9263138909' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Garth Galvan' , 6 , '1996-4-17' , '2016-11-28' , 'Deployed' , '6267003335' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ellis Johnson' , 6 , '1999-3-27' , '2019-9-8' , 'Deployed' , '1036972308' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Edgar Phillips' , 6 , '1998-6-4' , '2020-1-6' , 'Deployed' , '1535783042' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Carly Williams' , 6 , '1998-2-3' , '2017-3-21' , 'Deployed' , '7280528514' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Irene Garrido' , 6 , '1999-2-2' , '2020-11-17' , 'Deployed' , '1855888888' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Craig Tillman' , 6 , '1994-7-22' , '2014-12-15' , 'Deployed' , '8543916966' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Catherine Walton' , 6 , '1999-3-24' , '2018-10-18' , 'Deployed' , '6715913578' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mark Thompson' , 6 , '1995-9-15' , '2016-2-1' , 'Deployed' , '3221057221' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kay Guerrero' , 6 , '1998-9-16' , '2018-5-29' , 'Deployed' , '4430296256' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Stephanie Rollins' , 6 , '1998-12-27' , '2017-12-20' , 'Deployed' , '9161154696' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Blevins' , 6 , '1996-1-31' , '2018-9-30' , 'Deployed' , '4851105869' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Jackson' , 5 , '1988-3-9' , '2010-7-26' , 'Deployed' , '6654926220' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Vargas' , 6 , '1996-12-30' , '2016-10-16' , 'Deployed' , '7745269966' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Doris Davila' , 6 , '1996-1-24' , '2017-6-23' , 'Deployed' , '1733470178' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Genia Green' , 6 , '1999-1-31' , '2019-9-22' , 'Deployed' , '8004509706' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Norman Roule' , 6 , '1996-5-30' , '2016-11-10' , 'Deployed' , '3765644672' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kathryn Trebilcock' , 6 , '2000-11-24' , '2022-10-20' , 'Deployed' , '2247566366' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Linda Miller' , 6 , '1998-2-18' , '2020-8-23' , 'Deployed' , '7372848750' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Leonard Reeder' , 6 , '2000-1-31' , '2021-12-29' , 'Deployed' , '5788663142' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jena Tutt' , 6 , '1998-4-16' , '2017-7-19' , 'Deployed' , '1225961342' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Edith Johnson' , 6 , '1996-6-4' , '2018-5-31' , 'Deployed' , '9375889577' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Christine Porter' , 6 , '2000-6-23' , '2021-11-23' , 'Deployed' , '5896322748' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Karen Rosenberg' , 6 , '1999-5-25' , '2020-10-8' , 'Deployed' , '9048951186' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Renee Callis' , 6 , '1997-7-19' , '2018-8-21' , 'Deployed' , '2442875879' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Leslie Quinn' , 5 , '1988-7-8' , '2010-11-2' , 'Deployed' , '3821044072' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Neal Lilley' , 6 , '1996-5-29' , '2016-4-27' , 'Deployed' , '1929459862' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Richard Hendon' , 6 , '1997-6-29' , '2018-11-27' , 'Deployed' , '4571608323' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Richard Garcia' , 6 , '2000-3-3' , '2020-9-3' , 'Deployed' , '8520524263' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Arthur Bullard' , 6 , '1994-4-9' , '2014-5-3' , 'Deployed' , '3834323805' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Fleagle' , 6 , '1995-4-7' , '2016-7-6' , 'Deployed' , '8123400719' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Numbers Castillo' , 6 , '2000-4-26' , '2019-4-27' , 'Deployed' , '4659140602' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Robert Jin' , 6 , '1995-4-2' , '2015-7-8' , 'Deployed' , '4783342141' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jose Conner' , 6 , '2000-5-5' , '2022-12-21' , 'Deployed' , '7309038337' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Amanda Rector' , 6 , '1994-5-23' , '2016-2-7' , 'Deployed' , '2143947499' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elwood Collins' , 6 , '1998-12-14' , '2017-6-1' , 'Deployed' , '9347864592' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jessie Carter' , 6 , '1996-9-11' , '2017-6-15' , 'Deployed' , '6972978080' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('William Santos' , 6 , '1995-9-23' , '2015-10-8' , 'Deployed' , '5402145654' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Robert Peeples' , 1 , '1969-3-6' , '1989-3-25' , 'Deployed' , '2438622447' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Viola Lisowski' , 2 , '1975-11-18' , '1995-1-10' , 'Deployed' , '4907321239' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('April Mcardle' , 3 , '1979-10-19' , '1999-1-14' , 'Deployed' , '9146956862' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Melissa Nguyen' , 4 , '1982-10-25' , '2001-10-30' , 'Deployed' , '7316655999' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Patricia Malinski' , 5 , '1985-6-19' , '2004-2-6' , 'Deployed' , '5163899454' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marcia Crowell' , 6 , '2000-1-31' , '2020-10-26' , 'Deployed' , '8364121359' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kurt James' , 6 , '1995-3-14' , '2016-8-6' , 'Deployed' , '4540701832' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tim Steib' , 6 , '1995-12-20' , '2015-7-18' , 'Deployed' , '9106090856' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Quadnau' , 6 , '1999-3-11' , '2018-4-15' , 'Deployed' , '2503486358' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Robert Webb' , 6 , '1994-1-10' , '2013-1-14' , 'Deployed' , '3045160242' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Donald Grubbs' , 6 , '1997-12-18' , '2017-2-26' , 'Deployed' , '7087298634' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tom Nguyen' , 6 , '1997-4-15' , '2017-5-29' , 'Deployed' , '1429417525' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Nancy Bravo' , 6 , '1998-1-29' , '2017-5-23' , 'Deployed' , '8872448987' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Otis Pearce' , 6 , '1999-9-7' , '2021-9-8' , 'Deployed' , '6636598762' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Richard Chen' , 6 , '1997-4-4' , '2019-8-15' , 'Deployed' , '2761857411' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Laurie Humphrey' , 6 , '1995-11-19' , '2016-3-31' , 'Deployed' , '2094153860' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Philip Beveridge' , 6 , '1999-8-21' , '2018-3-16' , 'Deployed' , '2217785048' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ashley Bowen' , 5 , '1990-7-4' , '2011-8-31' , 'Deployed' , '9396527072' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Susan Anderson' , 6 , '1994-8-14' , '2016-10-20' , 'Deployed' , '6903488906' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Clyde Butler' , 6 , '1996-5-9' , '2018-7-29' , 'Deployed' , '7676468457' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mildred Cummings' , 6 , '1999-12-27' , '2020-6-4' , 'Deployed' , '2682098591' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charles Perez' , 6 , '1996-4-6' , '2017-3-23' , 'Deployed' , '8807569123' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Justin Shoemaker' , 6 , '1997-7-17' , '2019-11-3' , 'Deployed' , '4711484315' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Frank Beighley' , 6 , '1996-10-15' , '2018-1-10' , 'Deployed' , '5431255457' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('William Mcmillan' , 6 , '1995-9-29' , '2015-11-12' , 'Deployed' , '6616039750' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Javier Potter' , 6 , '1998-9-12' , '2018-5-14' , 'Deployed' , '2013015488' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Donald Bryant' , 6 , '2000-9-29' , '2019-7-15' , 'Deployed' , '4056169219' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lawrence Hill' , 6 , '1996-12-12' , '2017-4-18' , 'Deployed' , '5473018430' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Francis Smith' , 6 , '2000-6-2' , '2022-8-11' , 'Deployed' , '5702341702' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Richard Rivera' , 6 , '1996-12-4' , '2017-11-22' , 'Deployed' , '5270873713' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Nathan Craun' , 5 , '1989-8-25' , '2011-6-21' , 'Deployed' , '2604922734' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ray Holmes' , 6 , '1998-11-24' , '2017-2-8' , 'Deployed' , '8523933852' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Rose Fields' , 6 , '1996-1-3' , '2016-12-3' , 'Deployed' , '5808593012' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joseph Stark' , 6 , '2000-1-1' , '2020-1-5' , 'Deployed' , '9802971325' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Willie Johnson' , 6 , '1996-9-25' , '2017-9-15' , 'Deployed' , '6376929338' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sergio Cornwell' , 6 , '2000-1-12' , '2019-10-13' , 'Deployed' , '2065872952' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Delia Hoffman' , 6 , '2000-9-21' , '2021-1-23' , 'Deployed' , '5117710967' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Austin Apilado' , 6 , '1997-2-26' , '2019-2-1' , 'Deployed' , '7722751425' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Augusta Ellington' , 6 , '1996-4-17' , '2016-9-29' , 'Deployed' , '1034385094' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jacqueline Galentine' , 6 , '1997-5-4' , '2017-5-3' , 'Deployed' , '7523852050' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Rodney Vangilder' , 6 , '1996-3-20' , '2016-11-17' , 'Deployed' , '9996321910' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sean Flores' , 6 , '1994-6-13' , '2014-11-28' , 'Deployed' , '5115639991' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Carter' , 6 , '1995-11-5' , '2014-12-16' , 'Deployed' , '6562635967' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tony Maddox' , 4 , '1981-5-3' , '2003-6-19' , 'Deployed' , '9126756073' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jonathan Uribe' , 5 , '1990-10-25' , '2011-7-15' , 'Deployed' , '2512073543' , 'A+' , 'Maharashtra');
